"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분"
"서울특별시교육청","교육부","서울특별시 종로구","S000003545","서울농학교","05","국립","","N","단설","주간","19130401","19130401","1111010200","서울특별시 종로구 신교동","1-1.","110032","03032","서울특별시 종로구 필운대로 103","(신교동)","37.5856437769185","126.968774183912","02-737-0659","02-723-5848","http://seoulnong.sc.kr","남녀공학"
"서울특별시교육청","교육부","서울특별시 마포구","S000003553","한국우진학교","05","국립","","N","단설","주간","20000306","20000301","1144012600","서울특별시 마포구 중동","64-2(으뜸길 13).","121877","03934","서울특별시 마포구 월드컵북로38길 21",", 한국우진학교 (중동)","37.57155","126.9032875","02-304-6255","02-304-6256","http://woojin.sen.sc.kr","남녀공학"
"서울특별시교육청","교육부","서울특별시 종로구","S000003610","서울맹학교","05","국립","","N","단설","주간","19130401","19130401","1111010200","서울특별시 종로구 신교동","1-4번지.","03032","03032","서울특별시 종로구 필운대로 97","(신교동)","37.5847713430283","126.967760117444","02-731-6772","02-722-0845","http://bl.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 송파구","S010000663","광성하늘빛학교","05","사립","","N","단설","주간","20000520","19991108","1171010300","서울특별시 송파구 풍납동","474.","138040","05511","서울특별시 송파구 올림픽로 625",", 광성하늘빛학교 (풍납동,광성교회)","37.5373813224391","127.122233916635","02-474-1004","02-474-3434","http://hanulbit.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 동작구","S010000664","누리학교","05","사립","","N","단설","주간","19980516","19980429","1159010800","서울특별시 동작구 대방동","395-2번지.","156811","06954","서울특별시 동작구 상도로 53",", 누리학교 (대방동)","37.5000083800672","126.926374129956","02-8243-8888","02-813-8308","http://nuri.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강서구","S010000665","교남학교","05","사립","","N","단설","주간","19830321","19830125","1150010300","서울특별시 강서구 화곡동","960-22.","157913","07662","서울특별시 강서구 까치산로22길 38",", 교남학교 (화곡동)","37.5479696508778","126.852350722769","02-2607-2456","02-2601-8746","http://kyonam.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 서초구","S010000667","다니엘학교","05","사립","","N","단설","주간","19750418","19741213","1165010900","서울특별시 서초구 내곡동","1-1328번지.","137180","06796","서울특별시 서초구 헌릉로468길 21-16","(내곡동,다니엘학교)","37.4601634514901","127.092318046838","02-445-9435","02-445-9439","daniel.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강남구","S010000669","밀알학교","05","사립","","N","단설","주간","19970310","19970301","1168011400","서울특별시 강남구 일원동","713번지.","135230","06350","서울특별시 강남구 일원로 90","(일원동,밀알학교)","37.485910","127.082210","02-3412-1133","02-6958-3777","http://miral.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 관악구","S010000670","서울새롬학교","05","사립","","N","단설","주간","19690728","19690728","1162010100","서울특별시 관악구 봉천동","722-19번지.","151831","08709","서울특별시 관악구 보라매로 44",", 새롬학교 (봉천동)","37.4931685563855","126.927371419213","02-840-3535","02-884-4832","http://saerom.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 광진구","S010000671","서울광진학교","05","공립","","N","단설","주간","19990115","19990115","1121510300","서울 광진구 구의동","587-52.","05048","05048","서울특별시 광진구 강변역로 18",", 서울광진학교 (구의동, 서울광진학교)","37.5373788","127.0918574","02-6715-9001","02-6715-9003","http://kwangjin.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 노원구","S010000673","서울동천학교","05","사립","","N","단설","주간","19800521","19791212","1135010400","서울특별시 노원구 하계동","288-1번지.","139231","01747","서울특별시 노원구 노원로18길 41",", 서울동천학교 (하계동)","37.6445139778851","127.072925250226","02-974-9576","02-978-4287","http://dongchun.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 동작구","S010000676","서울삼성학교","05","사립","","N","단설","주간","19830418","19830303","1159010200","서울특별시 동작구 상도동","212-128번지.","156841","07035","서울특별시 동작구 양녕로30길 19-4","(상도동, 서울삼성학교)","37.4991975693025","126.946672030808","02-823-7430","02-823-3815","http://samsung.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강북구","S010000677","서울애화학교","05","사립","","N","단설","주간","19760526","19751201","1130510100","서울특별시 강북구 미아3동","124-2번지.","142807","01157","서울특별시 강북구 솔매로52길 31",", 서울애화학교 (미아동)","37.6251942316609","127.02887255616","02-987-5161","02-985-5579","http://aewha.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 도봉구","S010000678","서울인강학교","05","사립","","N","단설","주간","19710309","19710302","1132010800","서울특별시 도봉구 도봉동","381-1번지.","01301","01301","서울특별시 도봉구 평화로15번길 9-25","(도봉동,사회복지법인 인강원)","37.69","127.04","02-955-0523","02-955-0525","http://dosol.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 관악구","S010000679","서울정문학교","05","공립","","N","단설","주간","19970301","19960115","1162010200","서울특별시 관악구 신림동","673-82번지(난향2길 19).","151885","08859","서울특별시 관악구 난향3길 31","(신림동)","37.4","126.9","02-869-7188","02-851-0030","http://jeongmun.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 노원구","S010000680","서울정민학교","05","공립","","N","단설","주간","20010928","20001125","1135010400","서울특별시 노원구 하계동","153-1번지.","","01810","서울특별시 노원구 공릉로58길 24","(하계동, 서울정민학교)","37.6338966242083","127.07316864773","02-978-8406","02-978-8408","http://jeongmin.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강북구","S010000681","서울정인학교","05","공립","","N","단설","주간","20000503","20000115","1130510300","서울특별시 강북구 수유동","468-305번지.","142886","01095","서울특별시 강북구 인수봉로 119-20","(수유동, 정인학교)","37.630956267598","127.011922404343","02-983-4321","02-983-4006","http://jeongin.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 구로구","S010000682","서울정진학교","05","공립","","N","단설","주간","19871125","19870709","1153010900","서울특별시 구로구 궁동","242번지.","152884","08259","서울특별시 구로구 부일로9길 158","(궁동, 서울정진학교)","37.498410","126.822279","02-2688-1303","02-2686-9035","http://jungjin.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 구로구","S010000683","성베드로학교","05","사립","","N","단설","주간","19740523","19740523","1153011200","서울특별시 구로구 항동","1-1(항동길 7번지).","152140","08359","서울특별시 구로구 연동로 320",", 성베드로학교 (항동)","37.486634","126.825681","02-2612-6413","02-2683-3092","http://www.stpeters.sc.kr/","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 종로구","S010000684","수도사랑의학교","05","사립","","N","단설","주간","19981017","19980126","1111011500","서울특별시 종로구 사직동","262-57번지.","110054","03028","서울특별시 종로구 사직로7길 17",", 수도사랑의학교 (사직동)","37.5747840096571","126.965233213218","02-739-9868","02-737-1217","http://sudolove.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 서대문구","S010000686","연세대학교재활학교","05","사립","","N","단설","주간","19640228","19640228","1141011400","서울특별시 서대문구 신촌동","재활학교.","120749","03722","서울특별시 서대문구 연세로 50",", 연세대학교재활학교 (신촌동)","37.5638048150545","126.942931620986","02-2123-8141","02-2123-8144","http://yonsei.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강남구","S010000688","서울정애학교","05","공립","","N","단설","주간","20000506","20000301","1168010500","서울특별시 강남구 삼성동","74-13.","135870","06086","서울특별시 강남구 봉은사로81길 16",", 서울정애학교 (삼성동)","37.5143267553112","127.054401977863","02-540-7826","02-542-0334","http://jungae.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강동구","S010000691","주몽학교","05","사립","","N","단설","주간","19850320","19850320","1174010300","서울특별시 강동구 상일동","179.","134837","05280","서울특별시 강동구 상암로 369",", 주몽학교 (상일동)","37.5461974001074","127.163374919546","[phone]","02-3427-3726","http://jumong.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강동구","S010000694","한국구화학교","05","사립","","N","단설","주간","19620720","19620720","1174010200","서울특별시 강동구 고덕동","297번지.","134080","05225","서울특별시 강동구 고덕로 295-59",", 한국구화학교 (고덕동)","37.558261","127.15900799999997","02-428-0873","02-428-0872","http://kuhwa.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 송파구","S010000696","한국육영학교","05","사립","","N","단설","주간","19930521","19920923","1171010900","서울특별시 송파구 장지동","848-1번지 한국육영학교.","138924","05792","서울특별시 송파구 충민로6길 15","(장지동,한국육영학교)","37.4820846386401","127.132504830713","02-431-6878","02-443-9784","http://yukyoung.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강북구","S010000697","한빛맹학교","05","사립","","N","단설","주간","19710306","19701205","1130510300","서울특별시 강북구 수유동","484-21번지.","142713","01103","서울특별시 강북구 삼양로73가길 47",", 한빛맹학교 (수유동)","37.6278924699998","127.015714633576","02-987-2023","02-987-8351","http://www.hanbit.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 은평구","S010002477","은평대영학교","05","사립","","N","단설","주간","19810312","19810312","1138010500","서울특별시 은평구 구산동","191-1.","122716","03428","서울 은평구 갈현로11길 30","(구산동,은평천사원)","37.606119","126.906109","02-357-1702","02-389-0623","http://sep.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 종로구","S010002520","서울경운학교","05","공립","","N","단설","주간","20020322","20020301","1111013400","서울특별시 종로구 경운동","2.","110310","03132","서울특별시 종로구 삼일대로 454","(경운동)","37.5750623613379","126.987420878548","02-3668-5100","02-3668-5109","http://gyeongun.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 성북구","S010006331","서울다원학교","05","공립","","N","단설","주간","20150901","20150901","1129010100","서울특별시 성북구 성북동",".","","02879","서울특별시 성북구 성북로31길 5-15",", 서울다원학교 (성북동)","37.594014","126.990951","[phone]","02-742-6279","http://dawon.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강북구","S010006400","서울효정학교","05","사립","","N","단설","주간","20170901","20170901","1130510300","서울특별시 강북구 수유동",".","","01109","서울특별시 강북구 삼양로63길 33","(미아동)","37.627189","127.016146","02-981-2022","02-981-2029","http://hyojeong.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 서초구","S010006411","서울나래학교","05","공립","","N","단설","주간","20190901","20190901","1165011000","서울특별시 서초구 염곡동",".","","06793","서울특별시 서초구 염곡안1길 25",", 서울나래학교 (염곡동, 언남초등학교)","37.4638","127.0516","02-2058-0190","02-2058-0192","http://snarae.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 도봉구","S010006471","서울도솔학교","05","공립","","N","단설","주간","20190901","20190626","1132010800","서울특별시 도봉구 도봉동",".","","01301","서울특별시 도봉구 평화로15번길 9-25",", 서울도솔학교","37.694806","127.042454","02-955-0523","02-955-0525","http://dosol.sen.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 연제구","S020000563","부산동암학교","05","사립","","N","단설","주간","19800514","19800514","2647010200","부산광역시 연제구 연산동","부산동암학교.","611810","47584","부산광역시 연제구 톳고개로 50",", 부산동암학교 (연산동)","35.[phone]","129.[phone]","[phone]","[phone]","www.dongam.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 남구","S020000569","부산구화학교","05","사립","","N","단설","주간","19700427","19700427","2629010600","부산광역시 남구 대연동","1600-26번지.","608026","48455","부산광역시 남구 수영로123번길 54",", 부산구화학교 (대연동, 부산구화학교)","[phone]","[phone]","[phone]","[phone]","www.pskuhaw.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 동래구","S020000573","부산맹학교","05","공립","","N","단설","주간","19550919","19550919","2626010100","부산광역시 동래구 명장동","263-5번지.","607807","47750","부산광역시 동래구 충렬사로67번길 56",", 부산맹학교 (명장동, 부산맹학교)","35.2","129","[phone]","[phone]","http://www.busanmaeng.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 수영구","S020000577","부산배화학교","05","공립","","N","단설","주간","19550919","19550919","2650010100","부산광역시 수영구 망미동","787번지.","613825","48237","부산광역시 수영구 연수로310번길 73","(망미동, 부산배화학교)","[phone]","[phone]","[phone]","[phone]","http://baehwa.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 사하구","S020000581","부산천사의학교","05","사립","","N","단설","주간","20010120","20010120","2638010100","부산광역시 사하구 괴정동","부산천사의학교.","604082","49360","부산광역시 사하구 오작로88번길 30",", 부산천사의학교 (괴정동)","[phone]","[phone]","[phone]","[phone]","http://www.cheonsa.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 남구","S020000582","부산혜남학교","05","공립","","N","단설","주간","19890125","19890125","2629010600","부산광역시 남구 대연동","부산혜남학교.","608026","48449","부산광역시 남구 진남로166번길 10-19","(대연동, 부산혜남학교)","35.[phone]","129.[phone]","[phone]","[phone]","www.hyenam.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 남구","S020000586","부산혜성학교","05","공립","","N","단설","주간","19740115","19740115","2629010600","부산광역시 남구 대연동","부산혜성학교.","608026","48449","부산광역시 남구 진남로166번길 10-9",", 부산혜성학교 (대연동)","35.[phone]","129.[phone]","[phone]","[phone]","http://hyeseong-s.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 서구","S020000590","부산혜송학교","05","공립","","N","단설","주간","20000601","20000301","2614012300","부산광역시 서구 남부민동","부산혜송학교.","49263","49263","부산광역시 서구 천마로50번길 1","(남부민동)","35","129","[phone]","[phone]","www.hyesong-s.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 강서구","S020000591","부산혜원학교","05","사립","","N","단설","주간","19720701","19720524","2644010100","부산광역시 강서구 대저1동","부산혜원학교.","618803","46702","부산광역시 강서구 공항로 1319","(대저1동, 부산혜원학교)","35.215342692508","128.988614744903","051-7966-400","051-7966-445","http://hyewon-s.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 금정구","S020000596","부산은애학교","05","사립","","N","단설","주간","19980921","19980217","2641010300","부산광역시 금정구 청룡동","276-2.","609843","46201","부산광역시 금정구 청룡예전로 107","(청룡동)","35.278856","[phone]","[phone]","[phone]","http://eunae.sc.kr/","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 사상구","S020001869","부산솔빛학교","05","공립","","N","단설","주간","20030901","20030901","2653010100","부산광역시 사상구 삼락동","365-8번지.","617070","46908","부산광역시 사상구 삼덕로5번길 171","(삼락동, 부산솔빛학교)","35.182311","[phone]","[phone]","[phone]","http://www.solvit.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 연제구","S020001876","부산두레학교","05","사립","","N","단설","주간","20040301","20040301","2647010200","부산광역시 연제구 연산동","1030-1.","611815","47555","부산광역시 연제구 고분로123번길 13-7","(연산동, 부산두레학교)","35.[phone]","129.[phone]","[phone]","[phone]","http://doorhe.com","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 기장군","S020002011","부산성우학교","05","사립","","N","단설","주간","20080422","20080130","2671025329","부산광역시 기장군 장안읍 명례리","133-1.","619951","46030","부산광역시 기장군 장안읍 대룡2길 45","(장안읍,부산성우학교)","35.374284","[phone]","[phone]","[phone]","http://sungwoo.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 강서구","S020002139","부산한솔학교","05","공립","","N","단설","주간","20130301","20130301","2644010400","부산광역시 강서구 명지동","3235-2.","618200","46765","부산광역시 강서구 명지오션시티2로 86",", 부산한솔학교 (명지동)","35.081345","[phone]","[phone]","[phone]","http://hansol.sc.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 기장군","S020002140","부산해마루학교","05","공립","","N","단설","주간","20130301","20130301","2671025627","부산광역시 기장군 정관읍 모전리","678번지.","619960","46005","부산광역시 기장군 정관읍 모전로 23","(정관읍)","35.3","129.1","[phone]","[phone]","http://haemaru.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 수성구","S030000232","대구남양학교","05","공립","","N","단설","주간","19680709","19680709","2726011200","대구광역시 수성구 지산동","1022번지.","706842","42184","대구광역시 수성구 무학로37안길 6","(지산동, 남양학교)","35.[phone]","128.[phone]","[phone]","[phone]","http://namyang.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 북구","S030000233","대구성보학교","05","공립","","N","단설","주간","19730220","19730220","2723011200","대구광역시 북구 복현동","312-1.","702830","41528","대구광역시 북구 동북로71길 9-45","(복현동, 대구성보학교)","[phone]","[phone]","[phone]","[phone]","www.sungbo.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 남구","S030001358","대구광명학교","05","사립","","N","단설","주간","19460419","19460419","2720010300","대구광역시 남구 대명동","2288 대구광명학교.","705714","42400","대구광역시 남구 성당로50길 33",", 대구광명학교 (대명동)","35.856758","[phone]","[phone]","[phone]","http://www.kwangmyung.sc.kr/","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 남구","S030001359","대구보명학교","05","사립","","N","단설","주간","19661226","19661226","2720010300","대구광역시 남구 대명동","2288.","705823","42400","대구광역시 남구 성당로50길 33","(대명동, 대구대학교)","35.855650","[phone]","[phone]","[phone]","http://www.bomyung.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 남구","S030001360","대구덕희학교","05","사립","","N","단설","주간","19830318","19821120","2720010300","대구광역시 남구 대명동","2288.","705714","42400","대구광역시 남구 성당로50길 33",", 대구덕희학교 (대명동)","35.856086","[phone]","[phone]","[phone]","http://www.dukhee.sc.kr/","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 남구","S030001427","대구보건학교","05","사립","","N","단설","주간","19661226","19661226","2720010300","대구광역시 남구 대명동","2288.","705823","42400","대구광역시 남구 성당로50길 33",", 대구보건학교 (대명동,대구대학교)","35.857196","[phone]","[phone]","[phone]","www.bogun.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 동구","S030001428","대구선명학교","05","사립","","N","단설","주간","19810629","19810629","2714014400","대구광역시 동구 덕곡동","34번지.","41000","41000","대구광역시 동구 팔공산로 225","(덕곡동)","35.9971875555701","128.[phone]","[phone],3611","[phone]","http://smschool.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 남구","S030001573","대구영화학교","05","사립","","N","단설","주간","19460419","19460419","2720010300","대구광역시 남구 대명동","2288.","705714","42400","대구광역시 남구 성당로50길 33","(대명동)","35.856694","[phone]","[phone]","[phone]","http://www.younghwa.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 달서구","S030001937","대구세명학교","05","공립","","N","단설","주간","20141118","20140901","2729011100","대구광역시 달서구 용산동","산14번지 일원.","704130","42607","대구광역시 달서구 새방로 62","(용산동)","35.863527","[phone]","[phone]","[phone]","http://www.semyung.sc.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 부평구","S040000309","인천성동학교","05","사립","","N","단설","주간","19561002","19551220","2823710100","인천광역시 부평구 부평동","756.","403831","21428","인천광역시 부평구 경인로 880",", 인천성동학교 (부평동)","37.[phone]","126.[phone]","[phone]","[phone]","http://sd.icesc.kr","남녀공학"
