"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분"
"인천광역시교육청","인천광역시교육청","인천광역시 연수구","S040000310","인천연일학교","05","공립","","N","단설","주간","19970305","19970305","2818510300","인천광역시 연수구 연수동","580-1.","406110","21935","인천광역시 연수구 함박뫼로 208","(연수동)","37.420954","[phone]","[phone]","[phone]","http://www.yonil.icesc.kr/","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 부평구","S040000311","인천예림학교","05","사립","","N","단설","주간","19740311","19740311","2823710100","인천광역시 부평구 부평동","633.","403016","21425","인천광역시 부평구 동수로 87","(부평동)","37.[phone]","126.[phone]","[phone]","[phone]","http://yerim.icesc.kr/","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 부평구","S040000313","인천은광학교","05","사립","","N","단설","주간","19810311","19801204","2823710700","인천광역시 부평구 부개동","257.","403810","21421","인천광역시 부평구 마분로 8","(부개동)","37.[phone]","126.[phone]","[phone]","[phone]","http://ek.icesc.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 계양구","S040000314","인천인혜학교","05","공립","","N","단설","주간","19920305","19920305","2824512300","인천광역시 계양구 장기동","6-107.","407470","21007","인천광역시 계양구 장제로 1304","(장기동)","37.578374","[phone]","[phone]","[phone]","http://inhye.icesc.kr/","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 부평구","S040000315","인천혜광학교","05","사립","","N","단설","주간","19610403","19610403","2823710200","인천광역시 부평구 십정동","576.","403130","21435","인천광역시 부평구 경인로769번길 27",", 인천혜광학교 (십정동)","[phone]","[phone]","[phone]","[phone]","www.ichk.icesc.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 남동구","S040001819","미추홀학교","05","공립","","N","단설","주간","20080605","20080301","2820010300","인천광역시 남동구 만수동","2-82.","405240","21521","인천광역시 남동구 수현로136번길 16","(만수동)","37.[phone]","126.[phone]","[phone]","[phone]","http://mch.icesc.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 남동구","S040002245","인천청선학교","05","공립","","N","단설","주간","20170301","20170301","2820010300","인천광역시 남동구 만수동",".","","21591","인천광역시 남동구 인주대로914번길 16","(만수동)","37.447681","[phone]","[phone]","[phone]","http://ics.icesc.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 남구","S040002258","인천청인학교","05","공립","","N","단설","주간","20180607","20180301","2817010500","인천광역시 남구 도화동",".","","22100","인천광역시 미추홀구 숙골로135번길 14","(도화동, 인천청인학교)","37.474919","[phone]","[phone]","[phone]","http://ici.icesc.kr","남녀공학"
"광주광역시교육청","광주광역시교육청","광주광역시 광산구","S050000640","광주선광학교","05","공립","","N","단설","주간","19860120","19860120","2920011900","광주광역시 광산구 신가동","303.","506307","62301","광주광역시 광산구 목련로394번길 60-3",", 광주선광학교 (신가동)","[phone]","[phone]","[phone]","[phone]","http://www.sunkwang.sc.kr","남녀공학"
"광주광역시교육청","광주광역시교육청","광주광역시 남구","S050000641","광주선명학교","05","공립","","N","단설","주간","19781021","19780429","2915510600","광주광역시 남구 주월동","446-1.","503310","61733","광주광역시 남구 서문대로749번마길 2","(주월동,선명학교)","35.125941","[phone]","[phone]","[phone]","http://sunmyong.gen.sc.kr/","남녀공학"
"광주광역시교육청","광주광역시교육청","광주광역시 서구","S050000642","광주세광학교","05","사립","","N","단설","주간","19540701","19540701","2914011700","광주광역시 서구 덕흥동","953-2.","502290","61900","광주광역시 서구 유덕로 177","(덕흥동,광주세광학교)","35.168443","126.836","[phone]","[phone]","http://www.sekwang.sc.kr","남녀공학"
"광주광역시교육청","광주광역시교육청","광주광역시 북구","S050000645","은혜학교","05","사립","","N","단설","주간","19820927","19820927","2917014100","광주광역시 북구 오룡동","479-2번지(첨단강변로 299).","500480","61005","광주광역시 북구 앰코로 127","(오룡동)","[phone]","[phone]","[phone]","[phone]","http://eunhae.gen.sc.kr/","남녀공학"
"광주광역시교육청","광주광역시교육청","광주광역시 북구","S050001274","광주선우학교","05","공립","","N","단설","주간","20130301","20130301","2917012700","광주광역시 북구 일곡동","482-7.","500160","61029","광주광역시 북구 모룡대길 61","(일곡동, 선우학교)","[phone]","[phone]","[phone]","[phone]","http://seonu.gen.sc.kr","남녀공학"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000160","대전맹학교","05","공립","","N","단설","주간","19530414","19530414","3011010500","대전광역시 동구 가오동","171-1.","300050","34680","대전광역시 동구 은어송로 95","(가오동)","36.308867","[phone]","[phone]","[phone]","http://blsc.djsch.kr","남녀공학"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000161","대전혜광학교","05","공립","","N","단설","주간","19950602","19950602","3011010500","대전광역시 동구 가오동","171-1번지.","300050","34680","대전광역시 동구 은어송로 111","(가오동,대전혜광학교)","36.3","127.4","[phone]","[phone]","hyekwangsc.djsch.kr","남녀공학"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000162","대전성세재활학교","05","사립","","N","단설","주간","19670602","19670602","3020010400","대전광역시 유성구 용계동","319-3.","305363","34218","대전광역시 유성구 유성대로298번길 175","(용계동 319-3)","[phone]","[phone]","[phone]","[phone]","http://sungsesc.djsch.kr","남녀공학"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000163","대전원명학교","05","사립","","N","단설","주간","19621123","19621123","3023010200","대전광역시 대덕구 대화동","39-1.","34371","34371","대전광역시 대덕구 대화1길 2","(대화동,천성원)","[phone]","[phone]","[phone]","[phone]","http://wonmyeongsc.djsch.kr","남녀공학"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001246","대전가원학교","05","공립","","N","단설","주간","20120301","20120301","3017011400","대전광역시 서구 가수원동","841.","302802","35366","대전광역시 서구 계백로 1095",", 대전가원학교 (가수원동)","36.304481","[phone]","[phone]","[phone]","http://gawonsc.djsch.kr","남녀공학"
"울산광역시교육청","울산광역시교육청","울산광역시 북구","S070000078","메아리학교","05","사립","","N","단설","주간","19810912","19801211","3120010600","울산광역시 북구 중산동","492-2번지.","683809","44213","울산광역시 북구 갓안1길 8","(중산동)","[phone]","129.34038","[phone]","[phone]","http://www.meary.sc.kr","남녀공학"
"울산광역시교육청","울산광역시교육청","울산광역시 북구","S070000079","태연학교","05","사립","","N","부속","주간","19880315","19880128","3120011500","울산광역시 북구 대안동","156번지.","683240","44232","울산광역시 북구 대안4길 60","(대안동, 태연학원)","35.657762","[phone]","[phone]","[phone]","http://www.taeyoun.sc.kr","남녀공학"
"울산광역시교육청","울산광역시교육청","울산광역시 중구","S070000574","울산혜인학교","05","공립","","N","단설","주간","20080301","20080301","3111011700","울산광역시 중구 약사동","527 번지.","681430","44431","울산광역시 중구 북부순환도로 777",", 울산혜인학교 (약사동)","[phone]","[phone]","[phone]","[phone]","http://www.hyein.sc.kr","남녀공학"
"울산광역시교육청","울산광역시교육청","울산광역시 울주군","S070000705","울산행복학교","05","공립","","N","단설","주간","20140403","20140301","3171025300","울산광역시 울주군 언양읍","520 번지.","689805","44936","울산광역시 울주군 언양읍 언양로 594","(언양읍, 울산행복학교)","[phone]","[phone]","[phone]","[phone]","http://www.haengbok.sc.kr","남녀공학"
"세종특별자치시교육청","세종특별자치시교육청","세종특별자치시 세종특별자치시","S080000148","세종누리학교","05","공립","일반고등학교","N","단설","주간","20150901","20150901","3611011200","세종특별자치시 고운동",".","","30062","세종특별자치시  만남로 326-14","(고운동, 세종누리학교)","36.520799","[phone]","[phone]","[phone]","http://sjnuri.sjeduhs.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 고양시 일산동구","S000003551","한국경진학교","05","국립","","N","부설","주간","19970227","19970227","4128510500","경기도 고양시 일산동구 마두동","808.","410350","10408","경기도 고양시 일산동구 일산로 341","(마두동, 한국경진학교)","[phone]","[phone]","[phone]","[phone]","http://www.kj.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 안산시 상록구","S000003552","한국선진학교","05","국립","","N","단설","주간","19900424","19900301","4127110400","경기도 안산시 상록구 본오동","723-2.","426180","15568","경기도 안산시 상록구 이호로 113",", 한국선진학교 (본오동)","[phone]","[phone]","[phone]","[phone]","http://seonjin.sc.kr/","남녀공학"
"경기도교육청","경기도교육청","경기도 평택시","S090004123","에바다학교","05","사립","","N","단설","주간","19860301","19860301","4122031031","경기도 평택시 진위면 하북리","72.","451860","17714","경기도 평택시 진위면 하북4길 129-23",", 에바다학교 (진위면)","[phone]","[phone]","[phone]","[phone]","www.ebada.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 평택시","S090004462","동방학교","05","사립","","N","단설","주간","19870305","19861218","4122012300","경기도 평택시 소사동","106-1.","450080","17877","경기도 평택시 소사1길 33","(소사동)","[phone]","[phone]","[phone]","[phone]","www.dongbang.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 광주시","S090004464","동현학교","05","사립","","N","단설","주간","19970617","19970302","4161025932","경기도 광주시 곤지암읍 연곡리","81-3.","464875","12722","경기도 광주시 곤지암읍 광여로 555-55","(곤지암읍)","[phone]","[phone]","[phone]","[phone]","www.donghyun.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 고양시 덕양구","S090004465","명현학교","05","사립","","N","단설","주간","19700219","19700219","4128111100","경기도 고양시 덕양구 삼송동","99-11.","412080","10555","경기도 고양시 덕양구 세솔로 138",", 명현학교 (삼송동)","37.6565744472126","126.884171090067","02-381-8029","02-381-5117","www.myhy.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 안산시 상록구","S090004466","명혜학교","05","사립","","N","단설","주간","19820310","19811113","4127110300","경기도 안산시상록구 사동","1273번지.","426825","15627","경기도 안산시 상록구 해안로 865","(사동, 명혜학교)","[phone]","[phone]","[phone]","[phone]","www.myhe.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 고양시 일산서구","S090004467","밝은학교","05","사립","","N","단설","주간","19971111","19971111","4128710800","경기도 고양시 일산서구 법곳동","438-1.","10220","10220","경기도 고양시 일산서구 대화로37번길 104-9","(법곳동,밝은학교)","37.667430","[phone]","[phone]","[phone]","www.bgn.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 부천시","S090004468","부천혜림학교","05","사립","","N","단설","주간","19770322","19770322","4119011100","경기도 부천시 심곡본동","523-99.","14753","14753","경기도 부천시 경인로304번길 26","(심곡본동)","[phone]","[phone]","[phone]","[phone]","www.hl.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 파주시","S090004469","새얼학교","05","사립","","N","단설","주간","19840305","19840104","4148025630","경기도 파주시 법원읍 금곡리","414.","10806","10806","경기도 파주시 법원읍 술이홀로1333번길 69-1","(법원읍)","[phone]","[phone]","[phone]","[phone]","www.saeul.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 하남시","S090004472","성광학교","05","사립","","N","단설","주간","19840228","19840228","4145010100","경기도 하남시 천현동","390.","12963","12963","경기도 하남시 신장로55번길 71","(천현동,성광학교)","37.5","127.2","[phone]","[phone]","sksk.org","남녀공학"
"경기도교육청","경기도교육청","경기도 성남시 수정구","S090004473","성남혜은학교","05","공립","","N","단설","주간","20130920","19820721","4113110400","경기도 성남시수정구 단대동","192번지.","461801","13145","경기도 성남시 수정구 희망로518번길 8",", 성남혜은학교 (단대동)","[phone]","[phone]","[phone]","[phone]","www.hyeeun.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 오산시","S090004474","성심학교","05","사립","","N","단설","주간","19811113","19811113","4137011400","경기도 오산시 지곶동","559-1번지.","447250","18102","경기도 오산시 독산성로 140-24","(지곶동,성심학교)","[phone]","[phone]","[phone]","[phone]","www.seongsim.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 성남시 분당구","S090004475","성은학교","05","공립","","N","단설","주간","19950506","19950301","4113510700","경기도 성남시 분당구 야탑동","172.","463070","13508","경기도 성남시 분당구 돌마로 866","(야탑동, 성은학교)","[phone]","[phone]","[phone]","[phone]","https://www.sbse.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 수원시 장안구","S090004477","수원서광학교","05","사립","","N","단설","주간","19620301","19620301","4111113100","경기도 수원시 장안구 이목동","130번지.","16210","16210","경기도 수원시 장안구 장안로 517","(이목동,수원서광학교)","37.3","126.9","[phone]","[phone]","www.seokwang.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 광주시","S090004483","인덕학교","05","사립","","N","단설","주간","19850215","19850215","4161010500","경기도 광주시 탄벌동","674-1.","464100","12748","경기도 광주시 사기막길95번길 59",", 인덕학교 (탄벌동)","[phone]","[phone]","[phone]-7","[phone]","www.induk.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 수원시 권선구","S090004484","자혜학교","05","사립","","N","단설","주간","19721130","19721130","4111313300","경기도 수원시 권선구 탑동","508-6.","16610","16610","경기도 수원시 권선구 수봉로 47","(탑동,자혜학교)","[phone]","[phone]","[phone]","[phone]","www.jh.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 양평군","S090004486","창인학교","05","사립","","N","단설","주간","19990301","19981216","4183036025","경기도 양평군 단월면 덕수리","213-2.","476851","12528","경기도 양평군 단월면 백동길 92",", 창인학교 (단월면)","37.5451801","[phone]","[phone],7955","[phone]","www.changin.or.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 광주시","S090004489","한사랑학교","05","사립","","N","단설","주간","19961226","19961226","4161025328","경기도 광주시 초월읍 신월리","333번지.","464864","12729","경기도 광주시 초월읍 산수로554번길 59-12","한사랑학교 (초월읍)","[phone]","[phone]","[phone]","[phone]","www.hsr.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 화성시","S090004490","한우리학교","05","사립","","N","단설","주간","20010105","20010105","4159041024","경기도 화성시 정남면 관항리","338-6.","445963","18520","경기도 화성시 정남면 관항길 243","(정남면, 한우리학교)","37.180793","[phone]","[phone]","[phone]","www.hwr.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 화성시","S090004491","해원학교","05","사립","","N","단설","주간","19991221","19991221","4159037021","경기도 화성시 장안면 어은리","300번지.","18584","18584","경기도 화성시 장안면 은골길30번길 43","(장안면, 해원학교)","37.090326","[phone]","[phone]","[phone]","www.haewon.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 고양시 일산서구","S090004493","홀트학교","05","사립","","N","단설","주간","19750305","19750305","4128710300","경기도 고양시일산서구 탄현동","41-1.","411320","10249","경기도 고양시 일산서구 탄현로 42","(탄현동)","[phone]","126.7732","[phone]","[phone]","www.holt.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 의정부시","S090004495","희망학교","05","사립","","N","단설","주간","20001101","20001101","4115011100","경기도 의정부시 녹양동","386-4.","480826","11606","경기도 의정부시 진등로11번길 9-2","(녹양동, 희망학교)","37.759038","[phone]","[phone]","[phone]","www.huimang.or.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 안양시 만안구","S090004939","안양해솔학교","05","공립","","N","단설","주간","20040301","20040301","4117110200","경기도 안양시 만안구 석수동","1-3.","13910","13910","경기도 안양시 만안구 호암로30번길 61","(석수동, 안양해솔학교)","[phone]","[phone]","[phone]","[phone]","www.haesol.sc.kr/","남녀공학"
"경기도교육청","경기도교육청","경기도 부천시","S090005171","부천상록학교","05","공립","","N","단설","주간","20050301","20050301","4119010300","경기도 부천시 춘의동","246번지.","420859","14655","경기도 부천시 길주로 574","(춘의동, 부천특수학교)","[phone]","[phone]","[phone]","[phone]","www.sangrok.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 남양주시","S090005598","경은학교","05","공립","","N","단설","주간","20080301","20080301","4136031023","경기도 남양주시 별내면 광전리","145-5.","472811","12090","경기도 남양주시 별내면 송산로 679",", 6 (별내면)","37.699695","[phone]","[phone]","[phone]","http://ge-s.sc.kr/","남녀공학"
"경기도교육청","경기도교육청","경기도 용인시 기흥구","S090006117","용인강남학교","05","사립","","N","단설","주간","20110426","20101231","4146311700","경기도 용인시 기흥구 상하동","520.","446518","16979","경기도 용인시 기흥구 강남동로140번길 1-7","(상하동)","37.277167","[phone]","[phone]","[phone]","http://www.kangnam.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 안성시","S090006118","한길학교","05","사립","","N","단설","주간","20120413","20120216","4155042024","경기도 안성시 고삼면 가유리","337.","456921","17505","경기도 안성시 고삼면 고삼호수로 31-25","(고삼면,한길학교)","37","127.2","[phone]","[phone]","http://www.hgjob.org","남녀공학"
"경기도교육청","경기도교육청","경기도 파주시","S090006625","자운학교","05","공립","","N","단설","주간","20110504","20110224","4148011700","경기도 파주시 목동동","43-5.","413110","10900","경기도 파주시 교하로 220",", 자운학교","37.7","126.7","[phone]","[phone]","http://www.jaun.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 김포시","S090006697","새솔학교","05","공립","","N","병설","주간","20140501","20140301","4157010400","경기도 김포시 장기동",",1888-23.","415805","10086","경기도 김포시 김포한강3로 315",", 새솔학교 (장기동)","[phone]","[phone]","[phone]","[phone]","http://saesol.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 의정부시","S090006796","송민학교","05","공립","","N","단설","주간","20130628","20130104","4115010600","경기도 의정부시 민락동","351-2.","480860","11814","경기도 의정부시 민락로 262","(민락동)","37.745655","[phone]","[phone]","[phone]","http://www.songmin.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 수원시 영통구","S090006797","아름학교","05","공립","","N","단설","주간","20130624","20130104","4111710300","경기도 수원시 영통구 이의동","1364.","443270","16495","경기도 수원시 영통구 광교로 32",", 아름학교 (이의동)","37.285000","[phone]","[phone]","[phone]","http://www.areum.sc.kr/","남녀공학"
"경기도교육청","경기도교육청","경기도 양주시","S090006910","양주도담학교","05","공립","","N","단설","주간","20180901","20180901","4163011400","경기도 양주시 옥정동",".","","11469","경기도 양주시 옥정서로5길 121",", 양주도담학교 (옥정동)","37.834472","[phone]","[phone]","[phone]","http://www.yangjudodam.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 이천시","S090006922","다원학교","05","공립","","N","단설","주간","20160607","20160301","4150025321","경기도 이천시 부발읍 무촌리",".","","17324","경기도 이천시 부발읍 부발중앙로46번길 21","(부발읍)","37.278396","[phone]","[phone]","[phone]","http://www.icdawon.sc.kr/","남녀공학"
"경기도교육청","경기도교육청","경기도 화성시","S090006923","화성나래학교","05","공립","","N","단설","주간","20160501","20160301","4159013500","경기도 화성시 산척동",".","","18489","경기도 화성시 동탄대로10길 11",", 화성나래학교 (산척동)","[phone]","[phone]","[phone]","[phone]","http://www.hsnarae.sc.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 광주시","S090007251","광주새롬학교","05","사립","","N","단설","주간","20170612","20170301","4161025329","경기도 광주시 초월읍 지월리",".","","12728","경기도 광주시 초월읍 경수길 25","(초월읍)","37.419525","[phone]","[phone]","[phone]","http://gjsaerom.sc.kr","남녀공학"
"강원도교육청","강원도교육청","강원도 춘천시","S100002518","강원명진학교","05","사립","","N","단설","주간","19540813","19540813","4211011800","강원도 춘천시 우두동","399-5.","200939","24228","강원도 춘천시 충열로 60","(우두동, 강원명진학교)","37.899177","[phone]","[phone]","[phone]","www.mj.sc.kr","남녀공학"
"강원도교육청","강원도교육청","강원도 춘천시","S100002520","춘천계성학교","05","공립","","N","단설","주간","19760310","19760310","4211012000","강원도 춘천시 후평동","21-2번지.","200955","24286","강원도 춘천시 후만로24번길 45","(후평동, 춘천계성학교)","[phone]","[phone]","[phone]","[phone]","http://kds76.gwe.sc.kr","남녀공학"
"강원도교육청","강원도교육청","강원도 춘천시","S100002522","춘천동원학교","05","공립","","N","단설","주간","19811020","19811020","4211025022","강원도 춘천시 신북읍 천전리","70-2 번지.","200824","24204","강원도 춘천시 신북읍 상천1길",", 31 (신북읍)","37.931776","[phone]","[phone]","[phone]","http://dongwon.gwe.sc.kr","남녀공학"
