"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분"
"강원도교육청","강원도교육청","강원도 강릉시","S100002530","강릉오성학교","05","공립","","N","단설","주간","19850214","19850214","4215011400","강원도 강릉시 송정동","306-6 번지.","210140","25557","강원도 강릉시 송정길 43",", 강릉오성학교 (송정동)","[phone]","[phone]","[phone]","[phone]","http://knose.gwe.sc.kr/","남녀공학"
"강원도교육청","강원도교육청","강원도 원주시","S100002536","원주청원학교","05","공립","","N","단설","주간","19841231","19841231","4213011000","강원도 원주시 단계동","481-4 번지.","220935","26410","강원도 원주시 원문로137번길 34","(단계동)","[phone]","[phone]","[phone]","[phone]","chongwon.gwe.sc.kr","남녀공학"
"강원도교육청","강원도교육청","강원도 태백시","S100003721","태백미래학교","05","공립","","N","단설","주간","20190301","20190301","4219010300","강원도 태백시 금천동","15번지.","235110","26053","강원도 태백시 금천길 179","(금천동, 태백미래학교)","37.092944","[phone]","[phone]","[phone]","http://tbmirae.gwe.sc.kr","남녀공학"
"강원도교육청","강원도교육청","강원도 속초시","S100003724","속초청해학교","05","공립","","N","단설","주간","20070302","20040617","4221011300","강원도 속초시 장사동","405-5.","217130","24802","강원도 속초시 동해대로4511번길 32","(장사동)","[phone]","[phone]","[phone]","[phone]","http://cheonghae.gwe.sc.kr","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 음성군","S110001098","꽃동네학교","05","사립","","N","단설","주간","20010315","20001120","4377033029","충청북도 음성군 맹동면 통동리","235 번지.","27736","27736","충청북도 음성군 맹동면 원중로1119번길 42",", 꽃동네학교 (맹동면,꽃동네학교)","[phone]","[phone]","[phone]","[phone]","http://www.kkot.sc.kr","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001100","숭덕학교","05","사립","","N","단설","주간","19821101","19821101","4313011500","충청북도 충주시 봉방동","404-1번지.","380960","27431","충청북도 충주시 충원대로 490",", 숭덕학교 (봉방동)","[phone]","[phone]","[phone]","[phone]","http://www.sungdeok.sc.kr","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 제천시","S110001104","청암학교","05","사립","","N","단설","주간","19920301","19920301","4315011700","충청북도 제천시 흑석동","45-1.","390270","27130","충청북도 제천시 의병대로45길 58",", 제천청암학교 (흑석동) 45-1","37.139638","[phone]","[phone]","[phone]","http://school.cbe.go.kr/cheongam-s/","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 청주시 상당구","S110001106","청주맹학교","05","사립","","N","단설","주간","19670308","19670308","4311111700","충청북도 청주시 상당구 탑동","185-2.","360081","28723","충청북도 청주시 상당구 영운로 122-1","(탑동,청주맹학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/chsb-s","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 청주시 흥덕구","S110001108","청주성신학교","05","사립","","N","단설","주간","19890321","19881123","4311312100","충청북도 청주시 흥덕구 현암동","산 5-83번지.","361350","28371","충청북도 청주시 흥덕구 서부로 837-42","(현암동,충북청주성신학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/cjss","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 청주시 상당구","S110001109","청주혜원학교","05","공립","","N","단설","주간","19791108","19791108","4311112000","충청북도 청주시 상당구 금천동","7-1.","360800","28751","충청북도 청주시 상당구 중고개로248번길 25","(금천동)","[phone]","127.51135","[phone]","[phone]","http://school.cbe.go.kr/cjhwon-s","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 청주시 서원구","S110001110","청주혜화학교","05","공립","","N","단설","주간","19871030","19871030","4311231032","충청북도 청주시 서원구 남이면 구암리","275.","363812","28178","충청북도 청주시 서원구 남이면 구암길 52-7","(남이면)","36.592195","[phone]","[phone]","[phone]","http://school.cbe.go.kr/cjhyehwa-s","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001112","충주성모학교","05","사립","","N","단설","주간","19550419","19550419","4313010700","충청북도 충주시 호암동","충주성모학교.","380966","27489","충청북도 충주시 방아길 48-9","(호암동)","[phone]","[phone]","[phone]","[phone]","http://www.chungjusm.sc.kr","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001115","충주성심학교","05","사립","","N","단설","주간","19611208","19550419","4313010500","충청북도 충주시 교현동","640-2.","380062","27375","충청북도 충주시 봉현로 261","(교현동, 충주성심학교)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/sungsim-s","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110002176","충주혜성학교","05","공립","","N","단설","주간","20170301","20170301","4313036023","충청북도 충주시 노은면 안락리",".","","27450","충청북도 충주시 노은면 감노로 1057","(노은면)","37.0","127.7","[phone]","[phone]","http://school.cbe.go.kr/cjhs-s","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 공주시","S120001249","공주정명학교","05","공립","","N","단설","주간","19840131","19840131","4415012600","충청남도 공주시 송선동","101-1.","314260","32590","충청남도 공주시 장척로 116-14",", 공주정명학교 (송선동, 공주정명학교)","[phone]","[phone]","[phone]","[phone]","http://www.gjm.cnesc.kr","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 천안시 서북구","S120001250","천안인애학교","05","공립","","N","단설","주간","19910129","19910129","4413325332","충청남도 천안시 서북구 성거읍 소우리","182-4.","331835","31048","충청남도 천안시 서북구 성거읍 봉주로 229","(성거읍)","[phone]","[phone]","[phone]","[phone]","http://inae.caesc.kr","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 보령시","S120001251","보령정심학교","05","사립","","N","단설","주간","19720309","19720309","4418041025","충청남도 보령시 주교면 관창리","산14.","355922","33447","충청남도 보령시 주교면 보령북로 404",", 보령정심학교 (주교면)","36.[phone]","126.[phone]","[phone]","[phone]","http://jeongsim.cnesc.kr/","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 서산시","S120001252","서산성봉학교","05","공립","","N","단설","주간","19990301","19990301","4421036027","충청남도 서산시 성연면 명천리","35-1번지.","356853","31929","충청남도 서산시 성연면 명천1길 181-16","(성연면)","36.833849","[phone]","[phone]","[phone]","http://seongbong.cnesc.kr","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 천안시 서북구","S120001253","나사렛새꿈학교","05","사립","","N","단설","주간","19980901","19980901","4413310700","충청남도 천안시서북구 쌍용동","456번지.","331092","31172","충청남도 천안시 서북구 월봉로 48",", 나사렛새꿈학교 (쌍용동)","[phone]","[phone]","[phone]","[phone]","http://www.ns.caesc.kr/main.do","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 아산시","S120002668","아산성심학교","05","공립","","N","단설","주간","20090301","20090301","4420039021","충청남도 아산시 선장면 군덕리","73-1.","31546","31546","충청남도 아산시 선장면 아산만로 368","(선장면,아산성심학교)","36.[phone]","126.[phone]","[phone]","[phone]","http://asansungsim.cnesc.kr","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 논산시","S120002913","성광온누리학교","05","공립","","N","단설","주간","20180305","20180302","4423031023","충청남도 논산시 성동면 병촌리",".","","32928","충청남도 논산시 성동면 병촌길 89","(성동면)","36.192390","[phone]","[phone]","[phone]","http://son.cnesc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 군산시","S130001760","군산명화학교","05","공립","","N","단설","주간","19880928","19880216","4513014400","전라북도 군산시 나운동","801.","573350","54129","전라북도 군산시 상나운1길 37","(나운동, 군산명화학교)","[phone]","[phone]","[phone]","[phone]","http://myounghwa.sc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001761","동암차돌학교","05","사립","","N","단설","주간","19930120","19930120","4511114200","전라북도 전주시 완산구 효자동3가","0.","560860","55069","전라북도 전주시 완산구 천잠로 275",", 동암차돌학교 (효자동3가)","[phone]","[phone]","[phone]","[phone]","http://dajaehwal.sc.kr/","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 익산시","S130001763","전북맹아학교","05","사립","","N","단설","주간","19620406","19620406","4514013600","전라북도 익산시 석암동","41-77.","570330","54590","전라북도 익산시 서동로46길 41","(용제동)","35.94187","[phone]","[phone]","[phone]","http://jbb.sc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 완주군","S130001764","전북푸른학교","05","사립","","N","단설","주간","19831208","19831208","4571036030","전라북도 완주군 고산면 삼기리","18-1.","565862","55310","전라북도 완주군 고산면 대아저수로 157-11","(고산면, 전북푸른학교)","[phone]","[phone]","[phone]","[phone]","http://www.jbpr.sc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 익산시","S130001765","전북혜화학교","05","사립","","N","단설","주간","19620628","19600301","4514012800","전라북도 익산시 덕기동","751-7.","570310","54570","전라북도 익산시 덕기길 77",", 전북혜화학교 (덕기동,사회복지법인창혜복지재단)","[phone]","[phone]","[phone]","[phone]","http://www.hyehwa.sc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001766","전주선화학교","05","공립","","N","단설","주간","19750410","19750410","4511114200","전라북도 전주시 완산구 효자동3가","1130.","54880","54880","전라북도 전주시 완산구 효자로 39","(효자동3가)","[phone]","[phone]","[phone]","[phone]","http://sunhwa.sc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 전주시 덕진구","S130001767","전주유화학교","05","공립","","N","단설","주간","20020308","20020301","4511310400","전라북도 전주시 덕진구 인후동2가","26-7.","561853","54927","전라북도 전주시 덕진구 모래내6길 26-16","(인후동2가,전주유화학교)","[phone]","[phone]","[phone]","[phone]","http://www.yoohwa.sc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001768","전주은화학교","05","공립","","N","단설","주간","19840305","19840305","4511114200","전라북도 전주시 완산구 효자동3가","전주은화학교.","560243","55068","전라북도 전주시 완산구 효자로 28-20","(효자동3가, 전주은화학교)","[phone]","[phone]","[phone]","[phone]","http://www.eunhwa.sc.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 남원시","S130002576","한울학교","05","공립","","N","단설","주간","20110301","20110301","4519042023","전라북도 남원시 이백면 서곡리","428.","590823","55723","전라북도 남원시 이백면 이백로 315","(이백면, 한울학교)","35.[phone]","127.[phone]","[phone]","[phone]","http://hanul.sc.kr/index.jsp","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 정읍시","S130002577","다솜학교","05","공립","","N","단설","주간","20110301","20110301","4518010900","전라북도 정읍시 과교동","408-1.","580140","56209","전라북도 정읍시 정읍남로 1146",", 다솜학교 (과교동)","[phone]","[phone]","[phone]","[phone]","http://dasom.sc.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 강진군","S140002321","덕수학교","05","사립","","N","단설","주간","19870406","19870328","4681036000","전라남도 강진군 성전면","송월리 40-2.","59202","59202","전라남도 강진군 성전면 예향로 181-13","(성전면,덕수학교)","[phone]","[phone]","[phone]","[phone]","http://duksu.sc.jne.kr/","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 영암군","S140002322","소림학교","05","사립","","N","단설","주간","19800304","19800304","4683025327","전라남도 영암군 삼호읍 난전리","난전리 85-1.","526892","58464","전라남도 영암군 삼호읍 저두길 65-7","(삼호읍)","[phone]","[phone]","[phone]","[phone]","sorim.sc.jne.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 목포시","S140002323","목포인성학교","05","사립","","N","단설","주간","19850320","19850115","4611016000","전라남도 목포시 석현동","정명산길12-7번지.","530400","58606","전라남도 목포시 영산로692번길 12-7","(석현동)","[phone]","[phone]","[phone]","[phone]","mpinsung.sc.jne.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 순천시","S140002325","순천선혜학교","05","공립","","N","단설","주간","19830525","19830131","4615013300","전라남도 순천시 조례동","845번지.","540966","57934","전라남도 순천시 비봉길 100","(조례동,순천선혜학교)","[phone]","[phone]","[phone]","[phone]","seonhye.sc.jne.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 여수시","S140002326","여수여명학교","05","공립","","N","단설","주간","19900326","19900131","4613031022","전라남도 여수시 소라면 죽림리","산 125-31.","556811","59656","전라남도 여수시 소라면 화양로 1965","(소라면)","[phone]","[phone]","[phone]","[phone]","http://yeomyeong.sc.jne.kr/","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 영암군","S140002328","은광학교","05","사립","","N","단설","주간","19640510","19631216","4683025325","전라남도 영암군 삼호읍 산호리","산호리 442-3.","526895","58447","전라남도 영암군 삼호읍 신호정길 43-17","(삼호읍)","[phone]","[phone]","[phone]","[phone]","http://eungwang21.sc.jne.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 함평군","S140002329","함평영화학교","05","사립","","N","단설","주간","19850319","19841105","4686025000","전라남도 함평군 함평읍","진양리 744-2.","525801","57135","전라남도 함평군 함평읍 한나리길 10-25",", 함평영화학교 (함평읍)","35.104282","[phone]","[phone]","[phone]","http://yh.sc.jne.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 나주시","S140005422","나주이화학교","05","공립","","N","단설","주간","20130423","20130301","4617040025","전라남도 나주시 산포면 산제리","504-1.","58213","58213","전라남도 나주시 산포면 세남로 1354",", 나주이화학교 (산포면)","35.[phone]","126.[phone]","[phone]","[phone]","http://ihwa.sc.jne.kr","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150003793","경북영광학교","05","사립","","N","단설","주간","19840320","19831230","4723039030","경상북도 영천시 북안면 도천리","646.","770881","38909","경상북도 영천시 북안면 신평탑골길 4","(북안면,경북영광학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/kbyk","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150003794","경희학교","05","공립","","N","단설","주간","19830325","19821211","4713012600","경상북도 경주시 동천동","733-6.","780934","38110","경상북도 경주시 초당길15번길 15",", 경희학교 (동천동)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/gyeonghui","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150003795","구미혜당학교","05","사립","","N","단설","주간","19850129","19850129","4719010200","경상북도 구미시 지산동","산15번지.","730160","39192","경상북도 구미시 선산대로 129","(지산동, 금오여자고등학교)","[phone]","[phone]","[phone]","[phone]","http://www.hyedang.sc.kr","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150003796","상희학교","05","공립","","N","병설","주간","19860609","19860609","4725010700","경상북도 상주시 남성동","118번지.","742903","37211","경상북도 상주시 상서문1길 99","(남성동, 상희학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/sangheesc","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150003797","안동영명학교","05","사립","","N","단설","주간","19720316","19711215","4717032024","경상북도 안동시 북후면 오산리","501번지.","760892","36614","경상북도 안동시 북후면 산약길 12","(북후면, 안동영명학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/andongsc","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150003798","안동진명학교","05","사립","","N","단설","주간","19660501","19660501","4717012700","경상북도 안동시 평화동","382-1.","760270","36654","경상북도 안동시 평화7길 33",", 안동진명학교 (평화동, 안동진명학교)","36.568546","[phone]","[phone]","[phone]","http://school.gyo6.net/adjm","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150003801","포항명도학교","05","사립","","N","단설","주간","19890310","19881118","4711311800","경상북도 포항시 북구 우현동","273.","791220","37642","경상북도 포항시 북구 소티재로 133","(우현동, 포항명도학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/phmd","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150006368","경산자인학교","05","공립","","N","단설","주간","20130901","20130901","4729033031","경상북도 경산시 자인면 계남리","20번지.","38574","38574","경상북도 경산시 자인면 원효로156길","83","[phone]","[phone]","[phone]","[phone]","http://gsjain.school.gyo6.net","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150006378","한동글로벌학교","05","사립","","N","단설","주간","20110301","20100720","4711325031","경상북도 포항시 북구 흥해읍 남송리","3번지.","791708","37554","경상북도 포항시 북구 흥해읍 한동로 558","(흥해읍, 한동대학교)","[phone]","[phone]","[phone]","[phone]","http://his.sc.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 거제시","S160003069","거제애광학교","05","사립","","N","단설","주간","19791229","19791229","4831010200","경상남도 거제시 장승포동","521-4.","656910","53321","경상남도 거제시 거제대로 3063",", 거제애광학교 (장승포동, 거제도애광원)","34.867053","[phone]","[phone]","[phone]","http://aikwang-s.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 의령군","S160003071","경남은광학교","05","공립","","N","단설","주간","19960205","19960205","4872031027","경상남도 의령군 가례면 운암리","117-1.","636821","52133","경상남도 의령군 가례면 홍의로 236","(가례면, 경남은광학교)","35.329596","[phone]","[phone]","[phone]","http://eungwang-s.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 김해시","S160003072","김해은혜학교","05","공립","","N","단설","주간","20020901","20020501","4825011400","경상남도 김해시 화목동","60-5번지.","621150","51010","경상남도 김해시 김해대로2272번길 480",", 김해은혜학교 (화목동)","35.1","128.8","[phone]","[phone]","http://eunhye-s.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 창원시 성산구","S160003073","창원천광학교","05","공립","","N","단설","주간","19850601","19850131","4812313100","경상남도 창원시 성산구 가음동","11-2번지.","642800","51500","경상남도 창원시 성산구 원이대로878번길 20","(가음동, 창원천광학교)","35.210809","[phone]","[phone]","[phone]","www.kcs.sc.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 창원시 마산회원구","S160003074","경남혜림학교","05","공립","","N","단설","주간","19690319","19690301","4812710600","경상남도 창원시 마산회원구 합성동","599.","630815","51208","경상남도 창원시 마산회원구 합성북2길 48","(합성동, 경남혜림학교)","35.2","128.5","[phone]","[phone]","hyerim-s.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 진주시","S160003081","진주혜광학교","05","공립","","N","단설","주간","19810129","19810129","4817025023","경상남도 진주시 문산읍 삼곡리","706.","","52834","경상남도 진주시 문산읍 월아산로1048번길 36","(문산읍)","35.1","128.1","[phone]","[phone]","hyegwang-s.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 통영시","S160003410","통영잠포학교","05","공립","","N","단설","주간","20080408","20080301","4822033023","경상남도 통영시 도산면 법송리","241.","650811","53003","경상남도 통영시 도산면 도산일주로 1705","(도산면, 통영시잠포학교)","34.880716","[phone]","[phone]","[phone]","http://tyjampo-s.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 양산시","S160003451","양산희망학교","05","공립","","N","단설","주간","20110607","20110301","4833033025","경상남도 양산시 상북면 상삼리","564-3번지.","626851","50579","경상남도 양산시 상북면 충렬로 993-25","(상북면, 양산희망학교)","35.429032","[phone]","[phone]","[phone]","http://huimang-s.gne.go.kr/","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 창원시 마산합포구","S160003863","창원동백학교","05","사립","","N","단설","주간","20140328","20140301","4812531027","경상남도 창원시 마산합포구 구산면 반동리",".","631842","51783","경상남도 창원시 마산합포구 구산면 반동길 370","(구산면, 창원동백학교)","35.073750","[phone]","[phone]","[phone]","http://dongbaek-s.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 거창군","S160003927","거창나래학교","05","공립","","N","단설","주간","20190301","20190301","4888036021","경상남도 거창군 마리면 말흘리",".","","50109","경상남도 거창군 마리면 송림길 52","(마리면)","35.7","127.8","[phone]","[phone]","http://helpsc.gne.go.kr/gcnarae-s/main.do","남녀공학"
"제주특별자치도교육청","제주특별자치도교육청","제주특별자치도 제주시","S170000512","제주영지학교","05","공립","","N","단설","주간","19710410","19710408","5011010400","제주특별자치도 제주시 이도이동","690.","690825","63245","제주특별자치도 제주시 간월동로3길 15","(이도이동)","33.488117","[phone]","[phone]","[phone]","http://youngji.jje.sc.kr","남녀공학"
"제주특별자치도교육청","제주특별자치도교육청","제주특별자치도 제주시","S170000513","제주영송학교","05","사립","","N","단설","주간","19870321","19870130","5011025300","제주특별자치도 제주시 애월읍","광령2리 2539.","695792","63062","제주특별자치도 제주시 애월읍 광령중길 126-3","제주영송학교","33.450047","[phone]","[phone]","[phone]","http://youngsong.jje.sc.kr","남녀공학"
"제주특별자치도교육청","제주특별자치도교육청","제주특별자치도 서귀포시","S170000790","서귀포온성학교","05","공립","","N","단설","주간","20060512","20060105","5013010700","제주특별자치도 서귀포시 상효동","1291-2.","697050","63582","제주특별자치도 서귀포시 516로 447-10",", 서귀포온성학교 (상효동)","[phone]","[phone]","[phone]","[phone]","http://onseong.jje.sc.kr","남녀공학"