"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","유초등부-유 학급수","유초등부-유 학생수","유초등부-유 학급당 학생수","유초등부-유-순회 학급수","유초등부-유-순회 학생수","유초등부-유-순회 학급당 학생수","유초등부-1학년 학급수","유초등부-1학년 학생수","유초등부-1학년 학급당 학생수","유초등부-2학년 학급수","유초등부-2학년 학생수","유초등부-2학년 학급당 학생수","유초등부-3학년 학급수","유초등부-3학년 학생수","유초등부-3학년 학급당 학생수","유초등부-4학년 학급수","유초등부-4학년 학생수","유초등부-4학년 학급당 학생수","유초등부-5학년 학급수","유초등부-5학년 학생수","유초등부-5학년 학급당 학생수","유초등부-6학년 학급수","유초등부-6학년 학생수","유초등부-6학년 학급당 학생수","유초등부-초-순회 학급수","유초등부-초-순회 학생수","유초등부-초-순회 학급당 학생수","유초등부 학급수(계)","유초등부 학생수(계)","유초등부 학급당 학생수(계)","중등부-1학년 학급수","중등부-1학년 학생수","중등부-1학년 학급당 학생수","중등부-2학년 학급수","중등부-2학년 학생수","중등부-2학년 학급당 학생수","중등부-3학년 학급수","중등부-3학년 학생수","중등부-3학년 학급당 학생수","중등부-순회 학급수","중등부-순회 학생수","중등부-순회 학급당 학생수","중등부 학급수(계)","중등부 학생수(계)","중등부 학급당 학생수(계)","고등부-1학년 학급수","고등부-1학년 학생수","고등부-1학년 학급당 학생수","고등부-2학년 학급수","고등부-2학년 학생수","고등부-2학년 학급당 학생수","고등부-3학년 학급수","고등부-3학년 학생수","고등부-3학년 학급당 학생수","고등부-순회 학급수","고등부-순회 학생수","고등부-순회 학급당 학생수","고등부 학급수(계)","고등부 학생수(계)","고등부 학급당 학생수(계)","전공과 학급수","전공과 학생수","전공과 학급당 학생수","총계 학급수","총계 학생수","총계 학급당 학생수","교사수","수업교원 1인당 학생수"
"강원도교육청","강원도교육청","강원도 강릉시","S100002530","강릉오성학교","05","공립","N","","2","2","1","0","0","0","1","6","6","1","3","3","2","8","4","1","6","6","2","10","5","1","4","4","1","1","1","11","40","3.6","2","7","3.5","2","10","5","2","12","6","0","0","0","6","29","4.8","2","14","7","2","13","6.5","2","12","6","1","1","1","7","40","5.7","6","57","9.5","30","166","5.5","51","2.1"
"강원도교육청","강원도교육청","강원도 원주시","S100002536","원주청원학교","05","공립","N","","1","4","4","0","0","0","1","5","5","2","11","5.5","2","6","3","2","7","3.5","2","12","6","2","8","4","1","1","1","13","54","4.2","3","14","4.7","4","20","5","5","26","5.2","1","1","1","13","61","4.7","3","18","6","5","33","6.6","6","37","6.2","1","1","1","15","89","5.9","4","40","10","45","244","5.4","74","2.7"
"강원도교육청","강원도교육청","강원도 태백시","S100003721","태백미래학교","05","공립","N","","0","0","0","0","0","0","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","6","6","0","0","0","6","14","2.3","1","4","4","1","3","3","1","4","4","0","0","0","3","11","3.7","1","5","5","1","7","7","1","2","2","0","0","0","3","14","4.7","2","14","7","14","53","3.8","26","1.5"
"강원도교육청","강원도교육청","강원도 속초시","S100003724","속초청해학교","05","공립","N","","1","3","3","0","0","0","1","4","4","1","5","5","1","3","3","1","3","3","1","4","4","1","4","4","0","0","0","7","26","3.7","1","3","3","1","4","4","1","3","3","0","0","0","3","10","3.3","2","11","5.5","2","8","4","2","13","6.5","1","1","1","7","33","4.7","4","39","9.8","21","108","5.1","42","1.6"
"충청북도교육청","충청북도교육청","충청북도 음성군","S110001098","꽃동네학교","05","사립","N","","1","3","3","0","0","0","1","5","5","3","16","5.3","1","5","5","1","5","5","1","3","3","1","4","4","1","4","4","10","45","4.5","1","3","3","1","5","5","1","5","5","0","0","0","3","13","4.3","2","10","5","2","14","7","2","11","5.5","1","2","2","7","37","5.3","5","46","9.2","25","141","5.6","41","2.2"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001100","숭덕학교","05","사립","N","","2","7","3.5","0","0","0","1","7","7","2","9","4.5","2","8","4","1","4","4","2","7","3.5","1","3","3","2","2","1","13","47","3.6","1","5","5","2","11","5.5","1","8","8","1","1","1","5","25","5","1","9","9","1","7","7","1","7","7","1","3","3","4","26","6.5","2","19","9.5","24","117","4.9","37","2.5"
"충청북도교육청","충청북도교육청","충청북도 제천시","S110001104","청암학교","05","사립","N","","1","3","3","0","0","0","1","3","3","1","4","4","1","2","2","1","3","3","1","3","3","1","3","3","1","1","1","8","22","2.8","2","12","6","1","3","3","1","6","6","1","2","2","5","23","4.6","1","5","5","2","11","5.5","2","12","6","1","4","4","6","32","5.3","4","33","8.3","23","110","4.8","37","2"
"충청북도교육청","충청북도교육청","충청북도 청주시 상당구","S110001106","청주맹학교","05","사립","N","","2","2","1","0","0","0","1","4","4","2","5","2.5","1","3","3","1","1","1","1","3","3","1","3","3","0","0","0","9","21","2.3","1","4","4","1","5","5","2","6","3","0","0","0","4","15","3.8","1","6","6","1","7","7","1","7","7","0","0","0","3","20","6.7","6","44","7.3","22","100","4.5","36","1.5"
"충청북도교육청","충청북도교육청","충청북도 청주시 흥덕구","S110001108","청주성신학교","05","사립","N","","1","2","2","0","0","0","2","12","6","3","16","5.3","2","8","4","2","9","4.5","2","10","5","2","10","5","0","0","0","14","67","4.8","2","7","3.5","3","16","5.3","2","7","3.5","0","0","0","7","30","4.3","3","14","4.7","3","19","6.3","5","30","6","0","0","0","11","63","5.7","4","36","9","36","196","5.4","54","2.9"
"충청북도교육청","충청북도교육청","충청북도 청주시 상당구","S110001109","청주혜원학교","05","공립","N","","2","7","3.5","0","0","0","3","13","4.3","3","13","4.3","4","21","5.3","2","12","6","3","13","4.3","3","15","5","0","0","0","20","94","4.7","2","12","6","3","18","6","4","19","4.8","1","2","2","10","51","5.1","4","25","6.3","3","15","5","4","22","5.5","0","0","0","11","62","5.6","6","59","9.8","47","266","5.7","68","2.9"
"충청북도교육청","충청북도교육청","충청북도 청주시 서원구","S110001110","청주혜화학교","05","공립","N","","1","2","2","0","0","0","1","3","3","1","3","3","1","3","3","1","6","6","1","1","1","1","3","3","3","8","2.7","10","29","2.9","1","5","5","1","6","6","1","6","6","1","5","5","4","22","5.5","1","6","6","2","8","4","2","12","6","2","7","3.5","7","33","4.7","2","18","9","23","102","4.4","32","2.6"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001112","충주성모학교","05","사립","N","","0","0","0","0","0","0","1","1","1","1","2","2","1","2","2","0","0","0","0","0","0","1","4","4","0","0","0","4","9","2.3","1","2","2","1","2","2","1","3","3","0","0","0","3","7","2.3","1","3","3","2","7","3.5","2","10","5","0","0","0","5","20","4","3","19","6.3","15","55","3.7","23","1.6"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110001115","충주성심학교","05","사립","N","","1","2","2","4","14","3.5","1","1","1","0","0","0","1","4","4","1","2","2","1","3","3","1","5","5","2","5","2.5","12","36","3","1","2","2","1","5","5","2","9","4.5","0","0","0","4","16","4","1","5","5","2","12","6","2","14","7","0","0","0","5","31","6.2","2","11","5.5","23","94","4.1","31","2.2"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110002176","충주혜성학교","05","공립","N","","2","4","2","0","0","0","1","6","6","1","3","3","1","4","4","1","5","5","1","2","2","1","5","5","0","0","0","8","29","3.6","2","9","4.5","2","7","3.5","2","9","4.5","0","0","0","6","25","4.2","1","4","4","1","4","4","1","5","5","0","0","0","3","13","4.3","2","16","8","19","83","4.4","28","2.3"
"충청남도교육청","충청남도교육청","충청남도 공주시","S120001249","공주정명학교","05","공립","N","","0","0","0","0","0","0","1","2","2","1","4","4","1","3","3","1","2","2","1","1","1","1","2","2","0","0","0","6","14","2.3","1","4","4","1","5","5","1","5","5","2","0","0","5","14","2.8","1","6","6","1","7","7","1","7","7","1","1","1","4","21","5.3","6","44","7.3","21","93","4.4","37","1.3"
"충청남도교육청","충청남도교육청","충청남도 천안시 서북구","S120001250","천안인애학교","05","공립","N","","0","0","0","0","0","0","2","12","6","2","10","5","2","12","6","3","15","5","1","5","5","1","2","2","1","0","0","12","56","4.7","4","20","5","3","17","5.7","5","29","5.8","0","0","0","12","66","5.5","5","30","6","3","22","7.3","4","23","5.8","1","0","0","13","75","5.8","8","67","8.4","45","264","5.9","77","2.6"
"충청남도교육청","충청남도교육청","충청남도 보령시","S120001251","보령정심학교","05","사립","N","","0","0","0","0","0","0","1","1","1","1","3","3","1","1","1","1","2","2","1","1","1","1","4","4","0","0","0","6","12","2","1","5","5","1","5","5","1","5","5","0","0","0","3","15","5","1","2","2","2","8","4","2","11","5.5","1","3","3","6","24","4","4","36","9","19","87","4.6","29","1.8"
"충청남도교육청","충청남도교육청","충청남도 서산시","S120001252","서산성봉학교","05","공립","N","","0","0","0","0","0","0","2","13","6.5","2","7","3.5","2","10","5","1","4","4","1","6","6","2","9","4.5","0","0","0","10","49","4.9","2","10","5","3","16","5.3","3","11","3.7","0","0","0","8","37","4.6","2","15","7.5","3","15","5","3","15","5","0","0","0","8","45","5.6","8","68","8.5","34","199","5.9","55","2.4"
"충청남도교육청","충청남도교육청","충청남도 천안시 서북구","S120001253","나사렛새꿈학교","05","사립","N","","7","26","3.7","2","8","4","3","14","4.7","2","9","4.5","1","4","4","1","5","5","1","7","7","2","9","4.5","1","2","2","20","84","4.2","2","10","5","1","5","5","1","6","6","1","3","3","5","24","4.8","2","9","4.5","2","12","6","1","6","6","0","0","0","5","27","5.4","0","0","0","30","135","4.5","44","2.3"
"충청남도교육청","충청남도교육청","충청남도 아산시","S120002668","아산성심학교","05","공립","N","","0","0","0","0","0","0","2","11","5.5","3","16","5.3","2","12","6","2","10","5","2","7","3.5","1","4","4","0","0","0","12","60","5","4","17","4.3","2","11","5.5","2","10","5","0","0","0","8","38","4.8","3","20","6.7","3","17","5.7","2","10","5","1","0","0","9","47","5.2","6","46","7.7","35","191","5.5","56","2.6"
"충청남도교육청","충청남도교육청","충청남도 논산시","S120002913","성광온누리학교","05","공립","N","","1","3","3","0","0","0","2","7","3.5","2","10","5","1","4","4","1","3","3","1","2","2","1","3","3","0","0","0","9","32","3.6","1","4","4","2","7","3.5","1","4","4","0","0","0","4","15","3.8","2","9","4.5","1","5","5","1","3","3","0","0","0","4","17","4.3","4","32","8","21","96","4.6","34","1.8"
"전라북도교육청","전라북도교육청","전라북도 군산시","S130001760","군산명화학교","05","공립","N","","1","4","4","0","0","0","1","4","4","1","3","3","2","10","5","1","6","6","1","5","5","2","10","5","1","1","1","10","43","4.3","2","12","6","3","17","5.7","2","9","4.5","1","1","1","8","39","4.9","2","12","6","3","21","7","2","12","6","1","3","3","8","48","6","4","32","8","30","162","5.4","47","2.7"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001761","동암차돌학교","05","사립","N","","0","0","0","0","0","0","1","3","3","1","4","4","1","5","5","1","6","6","1","5","5","1","3","3","0","0","0","6","26","4.3","2","8","4","1","4","4","2","10","5","1","1","1","6","23","3.8","2","11","5.5","3","18","6","2","15","7.5","1","2","2","8","46","5.8","0","0","0","20","95","4.8","33","2.9"
"전라북도교육청","전라북도교육청","전라북도 익산시","S130001763","전북맹아학교","05","사립","N","","1","2","2","0","0","0","1","2","2","1","3","3","1","5","5","1","2","2","1","5","5","1","4","4","0","0","0","7","23","3.3","1","2","2","2","7","3.5","1","7","7","0","0","0","4","16","4","1","6","6","1","4","4","1","7","7","0","0","0","3","17","5.7","4","23","5.8","18","79","4.4","30","1.8"
"전라북도교육청","전라북도교육청","전라북도 완주군","S130001764","전북푸른학교","05","사립","N","","0","0","0","0","0","0","2","10","5","2","9","4.5","1","4","4","1","6","6","1","5","5","1","7","7","1","1","1","9","42","4.7","2","9","4.5","2","10","5","2","9","4.5","0","0","0","6","28","4.7","1","8","8","2","14","7","2","15","7.5","0","0","0","5","37","7.4","2","18","9","22","125","5.7","33","3.2"
"전라북도교육청","전라북도교육청","전라북도 익산시","S130001765","전북혜화학교","05","사립","N","","1","3","3","0","0","0","1","1","1","1","3","3","2","7","3.5","2","8","4","2","7","3.5","2","8","4","0","0","0","11","37","3.4","2","8","4","2","7","3.5","3","15","5","0","0","0","7","30","4.3","3","18","6","3","18","6","3","21","7","0","0","0","9","57","6.3","1","9","9","28","133","4.8","43","2.8"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001766","전주선화학교","05","공립","N","","1","3","3","0","0","0","2","7","3.5","1","5","5","2","7","3.5","1","4","4","1","4","4","1","4","4","0","0","0","9","34","3.8","1","5","5","2","7","3.5","1","6","6","0","0","0","4","18","4.5","2","6","3","1","8","8","2","10","5","0","0","0","5","24","4.8","6","51","8.5","24","127","5.3","39","1.9"
"전라북도교육청","전라북도교육청","전라북도 전주시 덕진구","S130001767","전주유화학교","05","공립","N","","14","52","3.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","52","3.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","52","3.7","14","0"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130001768","전주은화학교","05","공립","N","","0","0","0","0","0","0","1","5","5","1","3","3","1","6","6","1","5","5","2","11","5.5","1","6","6","0","0","0","7","36","5.1","2","11","5.5","3","13","4.3","3","15","5","0","0","0","8","39","4.9","3","22","7.3","3","19","6.3","2","13","6.5","1","1","1","9","55","6.1","8","66","8.3","32","196","6.1","50","2.6"
"전라북도교육청","전라북도교육청","전라북도 남원시","S130002576","한울학교","05","공립","N","","0","0","0","0","0","0","1","4","4","1","1","1","1","1","1","1","4","4","1","1","1","0","0","0","0","0","0","5","11","2.2","1","2","2","2","9","4.5","2","8","4","0","0","0","5","19","3.8","2","9","4.5","1","6","6","2","13","6.5","0","0","0","5","28","5.6","3","25","8.3","18","83","4.6","31","1.9"
"전라북도교육청","전라북도교육청","전라북도 정읍시","S130002577","다솜학교","05","공립","N","","0","0","0","0","0","0","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","3","3","0","0","0","6","11","1.8","1","5","5","1","4","4","2","12","6","0","0","0","4","21","5.3","2","9","4.5","2","10","5","3","16","5.3","0","0","0","7","35","5","2","16","8","19","83","4.4","31","2.2"
"전라남도교육청","전라남도교육청","전라남도 강진군","S140002321","덕수학교","05","사립","N","","0","0","0","0","0","0","1","1","1","1","2","2","1","3","3","1","5","5","1","4","4","1","7","7","0","0","0","6","22","3.7","1","7","7","1","8","8","2","15","7.5","0","0","0","4","30","7.5","2","14","7","1","9","9","1","9","9","0","0","0","4","32","8","2","19","9.5","16","103","6.4","29","2.9"
"전라남도교육청","전라남도교육청","전라남도 영암군","S140002322","소림학교","05","사립","N","","1","4","4","0","0","0","1","7","7","1","6","6","1","4","4","1","7","7","2","10","5","1","6","6","0","0","0","8","44","5.5","2","9","4.5","1","8","8","2","15","7.5","0","0","0","5","32","6.4","1","10","10","1","7","7","1","9","9","0","0","0","3","26","8.7","4","39","9.8","20","141","7.1","35","2.8"
"전라남도교육청","전라남도교육청","전라남도 목포시","S140002323","목포인성학교","05","사립","N","","1","3","3","0","0","0","0","0","0","1","10","10","1","3","3","1","4","4","1","5","5","1","5","5","1","5","5","7","35","5","1","7","7","2","11","5.5","1","12","12","0","0","0","4","30","7.5","2","15","7.5","1","4","4","2","18","9","1","7","7","6","44","7.3","2","22","11","19","131","6.9","36","2.9"
"전라남도교육청","전라남도교육청","전라남도 순천시","S140002325","순천선혜학교","05","공립","N","","0","0","0","0","0","0","1","7","7","3","14","4.7","2","9","4.5","2","10","5","2","8","4","2","8","4","2","4","2","14","60","4.3","2","12","6","3","16","5.3","3","18","6","2","4","2","10","50","5","4","23","5.8","4","25","6.3","3","17","5.7","0","0","0","11","65","5.9","6","58","9.7","41","233","5.7","67","2.6"
"전라남도교육청","전라남도교육청","전라남도 여수시","S140002326","여수여명학교","05","공립","N","","1","3","3","1","2","2","2","10","5","2","8","4","2","8","4","3","13","4.3","1","4","4","2","8","4","1","3","3","15","59","3.9","3","15","5","2","11","5.5","2","12","6","1","2","2","8","40","5","2","12","6","2","9","4.5","3","16","5.3","2","5","2.5","9","42","4.7","6","54","9","38","195","5.1","62","2.2"
"전라남도교육청","전라남도교육청","전라남도 영암군","S140002328","은광학교","05","사립","N","","1","1","1","0","0","0","0","0","0","1","5","5","0","0","0","1","6","6","0","0","0","1","10","10","0","0","0","4","22","5.5","2","10","5","1","5","5","2","9","4.5","0","0","0","5","24","4.8","1","6","6","2","10","5","1","7","7","0","0","0","4","23","5.8","2","19","9.5","15","88","5.9","29","2.3"
"전라남도교육청","전라남도교육청","전라남도 함평군","S140002329","함평영화학교","05","사립","N","","1","5","5","0","0","0","1","4","4","1","4","4","1","5","5","1","5","5","1","6","6","1","7","7","0","0","0","7","36","5.1","1","5","5","1","4","4","1","3","3","0","0","0","3","12","4","2","11","5.5","2","12","6","1","7","7","1","4","4","6","34","5.7","2","20","10","18","102","5.7","32","2.4"
"전라남도교육청","전라남도교육청","전라남도 나주시","S140005422","나주이화학교","05","공립","N","","1","2","2","0","0","0","2","11","5.5","2","9","4.5","0","0","0","1","1","1","1","4","4","1","5","5","1","2","2","9","34","3.8","2","7","3.5","1","5","5","2","9","4.5","1","4","4","6","25","4.2","2","9","4.5","2","11","5.5","2","7","3.5","1","1","1","7","28","4","3","30","10","25","117","4.7","40","2.1"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150003793","경북영광학교","05","사립","N","","0","0","0","0","0","0","1","4","4","1","4","4","1","1","1","1","2","2","1","6","6","3","14","4.7","0","0","0","8","31","3.9","2","9","4.5","3","14","4.7","3","14","4.7","0","0","0","8","37","4.6","3","18","6","2","13","6.5","4","25","6.3","0","0","0","9","56","6.2","4","40","10","29","164","5.7","51","2.4"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150003794","경희학교","05","공립","N","","0","0","0","0","0","0","1","3","3","1","3","3","1","2","2","1","6","6","1","2","2","1","6","6","0","0","0","6","22","3.7","1","2","2","2","8","4","1","6","6","0","0","0","4","16","4","2","12","6","2","9","4.5","2","11","5.5","0","0","0","6","32","5.3","4","41","10.3","20","111","5.6","34","2.1"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150003795","구미혜당학교","05","사립","N","","3","10","3.3","0","0","0","3","14","4.7","3","18","6","1","6","6","3","16","5.3","3","15","5","2","9","4.5","0","0","0","18","88","4.9","3","16","5.3","4","24","6","3","15","5","0","0","0","10","55","5.5","3","23","7.7","3","22","7.3","3","19","6.3","0","0","0","9","64","7.1","8","86","10.8","45","293","6.5","72","2.7"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150003796","상희학교","05","공립","N","","2","7","3.5","0","0","0","1","4","4","1","6","6","1","2","2","1","3","3","1","1","1","1","3","3","0","0","0","8","26","3.3","1","5","5","1","4","4","2","8","4","0","0","0","4","17","4.3","2","11","5.5","2","14","7","2","11","5.5","0","0","0","6","36","6","4","34","8.5","22","113","5.1","39","1.8"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150003797","안동영명학교","05","사립","N","","2","8","4","0","0","0","2","7","3.5","2","8","4","1","3","3","2","8","4","3","12","4","2","11","5.5","0","0","0","14","57","4.1","3","14","4.7","3","15","5","3","16","5.3","0","0","0","9","45","5","3","17","5.7","2","14","7","3","20","6.7","0","0","0","8","51","6.4","7","65","9.3","38","218","5.7","62","2.3"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150003798","안동진명학교","05","사립","N","","5","17","3.4","0","0","0","2","5","2.5","2","8","4","2","10","5","2","4","2","2","5","2.5","2","10","5","0","0","0","17","59","3.5","3","14","4.7","3","4","1.3","3","20","6.7","0","0","0","9","38","4.2","3","17","5.7","3","17","5.7","3","23","7.7","0","0","0","9","57","6.3","4","38","9.5","39","192","4.9","53","2.6"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150003801","포항명도학교","05","사립","N","","0","0","0","0","0","0","1","4","4","2","8","4","3","9","3","3","16","5.3","1","6","6","2","9","4.5","0","0","0","12","52","4.3","3","13","4.3","3","14","4.7","2","8","4","0","0","0","8","35","4.4","2","14","7","3","19","6.3","3","15","5","0","0","0","8","48","6","8","82","10.3","36","217","6","60","2.3"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150006368","경산자인학교","05","공립","N","","1","1","1","0","0","0","1","6","6","3","13","4.3","1","1","1","3","15","5","2","8","4","3","17","5.7","0","0","0","14","61","4.4","3","14","4.7","2","9","4.5","2","10","5","0","0","0","7","33","4.7","2","12","6","3","17","5.7","1","8","8","0","0","0","6","37","6.2","2","21","10.5","29","152","5.2","49","2.7"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150006378","한동글로벌학교","05","사립","Y","본교는 해당항목에 대해서 통계자료가 없으므로 제외함.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0"
"경상남도교육청","경상남도교육청","경상남도 거제시","S160003069","거제애광학교","05","사립","N","","2","6","3","0","0","0","2","8","4","3","13","4.3","2","8","4","1","5","5","1","4","4","2","8","4","2","6","3","15","58","3.9","3","13","4.3","1","5","5","2","11","5.5","1","2","2","7","31","4.4","1","7","7","2","13","6.5","2","11","5.5","2","11","5.5","7","42","6","2","19","9.5","31","150","4.8","44","2.8"
"경상남도교육청","경상남도교육청","경상남도 의령군","S160003071","경남은광학교","05","공립","N","","0","0","0","0","0","0","0","0","0","1","3","3","0","0","0","1","3","3","1","3","3","1","2","2","0","0","0","4","11","2.8","1","2","2","1","5","5","2","8","4","0","0","0","4","15","3.8","2","5","2.5","2","11","5.5","2","11","5.5","0","0","0","6","27","4.5","4","31","7.8","18","84","4.7","29","1.8"
"경상남도교육청","경상남도교육청","경상남도 김해시","S160003072","김해은혜학교","05","공립","N","","1","4","4","0","0","0","2","7","3.5","2","9","4.5","3","13","4.3","3","13","4.3","2","11","5.5","3","14","4.7","1","4","4","17","75","4.4","4","21","5.3","3","16","5.3","3","17","5.7","1","2","2","11","56","5.1","3","20","6.7","3","18","6","4","21","5.3","0","0","0","10","59","5.9","6","54","9","44","244","5.5","68","2.7"
"경상남도교육청","경상남도교육청","경상남도 창원시 성산구","S160003073","창원천광학교","05","공립","N","","1","5","5","0","0","0","3","11","3.7","2","10","5","4","18","4.5","2","6","3","2","11","5.5","4","21","5.3","2","4","2","20","86","4.3","3","13","4.3","3","14","4.7","4","16","4","1","2","2","11","45","4.1","5","24","4.8","3","16","5.3","3","18","6","0","0","0","11","58","5.3","6","44","7.3","48","233","4.9","73","2.5"
"경상남도교육청","경상남도교육청","경상남도 창원시 마산회원구","S160003074","경남혜림학교","05","공립","N","","1","3","3","0","0","0","2","9","4.5","3","13","4.3","3","15","5","2","10","5","3","15","5","2","10","5","3","12","4","19","87","4.6","4","23","5.8","4","22","5.5","3","13","4.3","1","4","4","12","62","5.2","4","24","6","5","32","6.4","6","36","6","1","6","6","16","98","6.1","6","53","8.8","53","300","5.7","87","2.8"
"경상남도교육청","경상남도교육청","경상남도 진주시","S160003081","진주혜광학교","05","공립","N","","0","0","0","0","0","0","1","5","5","2","7","3.5","1","4","4","2","8","4","2","7","3.5","1","5","5","2","2","1","11","38","3.5","3","17","5.7","2","10","5","4","19","4.8","0","0","0","9","46","5.1","3","20","6.7","3","16","5.3","4","21","5.3","1","2","2","11","59","5.4","8","71","8.9","39","214","5.5","63","2.3"
"경상남도교육청","경상남도교육청","경상남도 통영시","S160003410","통영잠포학교","05","공립","N","","0","0","0","0","0","0","1","2","2","2","7","3.5","1","5","5","1","2","2","1","4","4","0","0","0","1","3","3","7","23","3.3","2","7","3.5","2","7","3.5","2","10","5","0","0","0","6","24","4","2","8","4","2","9","4.5","2","12","6","1","4","4","7","33","4.7","3","31","10.3","23","111","4.8","38","2.1"
"경상남도교육청","경상남도교육청","경상남도 양산시","S160003451","양산희망학교","05","공립","N","","0","0","0","0","0","0","1","6","6","3","14","4.7","2","7","3.5","1","6","6","1","4","4","1","5","5","3","7","2.3","12","49","4.1","2","11","5.5","3","15","5","3","14","4.7","1","2","2","9","42","4.7","3","18","6","2","12","6","3","19","6.3","3","9","3","11","58","5.3","4","31","7.8","36","180","5","57","2.6"
"경상남도교육청","경상남도교육청","경상남도 창원시 마산합포구","S160003863","창원동백학교","05","사립","N","","3","8","2.7","0","0","0","1","4","4","1","4","4","1","5","5","1","3","3","1","3","3","1","5","5","0","0","0","9","32","3.6","1","2","2","1","3","3","1","4","4","0","0","0","3","9","3","1","5","5","1","2","2","1","4","4","0","0","0","3","11","3.7","0","0","0","15","52","3.5","23","1.9"
"경상남도교육청","경상남도교육청","경상남도 거창군","S160003927","거창나래학교","05","공립","N","","1","3","3","0","0","0","1","4","4","0","0","0","0","0","0","1","4","4","0","0","0","0","0","0","0","0","0","3","11","3.7","2","7","3.5","1","2","2","0","0","0","0","0","0","3","9","3","1","4","4","1","2","2","0","0","0","0","0","0","2","6","3","1","10","10","9","36","4","15","1.5"
"제주특별자치도교육청","제주특별자치도교육청","제주특별자치도 제주시","S170000512","제주영지학교","05","공립","N","","1","2","2","0","0","0","2","9","4.5","2","11","5.5","3","14","4.7","2","12","6","3","15","5","3","14","4.7","3","8","2.7","19","85","4.5","1","6","6","3","15","5","3","14","4.7","2","6","3","9","41","4.6","1","5","5","4","15","3.8","3","11","3.7","2","7","3.5","10","38","3.8","3","23","7.7","41","187","4.6","61","2.7"
"제주특별자치도교육청","제주특별자치도교육청","제주특별자치도 제주시","S170000513","제주영송학교","05","사립","N","","0","0","0","0","0","0","2","7","3.5","2","9","4.5","2","11","5.5","2","7","3.5","1","6","6","2","12","6","0","0","0","11","52","4.7","2","12","6","2","11","5.5","3","13","4.3","0","0","0","7","36","5.1","4","22","5.5","3","18","6","3","17","5.7","0","0","0","10","57","5.7","2","19","9.5","30","164","5.5","49","3"
"제주특별자치도교육청","제주특별자치도교육청","제주특별자치도 서귀포시","S170000790","서귀포온성학교","05","공립","N","","2","6","3","0","0","0","1","2","2","2","9","4.5","1","5","5","0","0","0","1","5","5","1","5","5","2","6","3","10","38","3.8","2","8","4","1","1","1","2","9","4.5","0","0","0","5","18","3.6","2","9","4.5","2","9","4.5","1","4","4","1","2","2","6","24","4","2","18","9","23","98","4.3","34","2.2"